ID,	Reg Date,	Event Date
399,	04/08/2016,	04/08/2016
399,	04/08/2016,	05/09/2016
400,	05/09/2016,	05/09/2016
401,	06/10/2016,	06/10/2016
401,	06/10/2016,	07/11/2016
401,	06/10/2016,	09/13/2016
402,	07/11/2016,	07/11/2016
403,	08/12/2016,	08/12/2016
403,	08/12/2016,	09/13/2016
403,	08/12/2016,	10/14/2016
404,	09/13/2016,	09/13/2016
405,	10/14/2016,	10/14/2016
405,	10/14/2016,	11/15/2016
406,	11/15/2016,	11/15/2016
407,	12/16/2016,	12/16/2016
408,	01/17/2016,	01/17/2016
409,	02/18/2016,	02/18/2016
410,	03/19/2016,	03/19/2016
410,	03/19/2016,	05/21/2016
410,	03/19/2016,	07/23/2016
411,	04/20/2016,	04/20/2016
411,	04/20/2016,	07/23/2016
412,	05/21/2016,	05/21/2016
413,	06/22/2016,	06/22/2016
414,	07/23/2016,	07/23/2016
414,	07/23/2016,	08/24/2016
415,	08/24/2016,	08/24/2016
416,	09/25/2016,	09/25/2016
416,	09/25/2016,	10/26/2016
417,	10/26/2016,	10/26/2016
418,	11/27/2016,	11/27/2016
418,	11/27/2016,	12/28/2016
419,	12/28/2016,	12/28/2016
420,	01/01/2016,	01/01/2016
420,	01/01/2016,	02/02/2016
420,	01/01/2016,	03/03/2016
421,	02/02/2016,	02/02/2016
421,	02/02/2016,	05/05/2016
422,	03/03/2016,	03/03/2016
422,	03/03/2016,	04/04/2016
423,	04/04/2016,	04/04/2016
424,	05/05/2016,	05/05/2016
424,	05/05/2016,	06/06/2016
424,	05/05/2016,	09/09/2016
425,	06/06/2016,	06/06/2016
426,	07/07/2016,	07/07/2016
426,	07/07/2016,	08/08/2016
427,	08/08/2016,	08/08/2016
427,	08/08/2016,	10/10/2016
428,	09/09/2016,	09/09/2016
428,	09/09/2016,	10/10/2016
429,	10/10/2016,	10/10/2016
430,	11/11/2016,	11/11/2016
431,	12/12/2016,	12/12/2016
432,	01/13/2016,	01/13/2016
433,	02/14/2016,	02/14/2016
434,	03/15/2016,	03/15/2016
434,	03/15/2016,	05/17/2016
435,	04/16/2016,	04/16/2016
436,	05/17/2016,	05/17/2016
436,	05/17/2016,	10/22/2016
437,	06/18/2016,	06/18/2016
437,	06/18/2016,	07/19/2016
437,	06/18/2016,	08/20/2016
438,	07/19/2016,	07/19/2016
438,	07/19/2016,	11/23/2016
439,	08/20/2016,	08/20/2016
439,	08/20/2016,	09/21/2016
440,	09/21/2016,	09/21/2016
441,	10/22/2016,	10/22/2016
441,	10/22/2016,	11/23/2016
442,	11/23/2016,	11/23/2016
443,	12/24/2016,	12/24/2016
444,	01/25/2016,	01/25/2016
444,	01/25/2016,	03/27/2016
445,	02/26/2016,	02/26/2016
445,	02/26/2016,	03/27/2016
445,	02/26/2016,	11/07/2016
446,	03/27/2016,	03/27/2016
447,	04/28/2016,	04/28/2016
447,	04/28/2016,	05/01/2016
447,	04/28/2016,	09/05/2016
448,	05/01/2016,	05/01/2016
449,	06/02/2016,	06/02/2016
449,	06/02/2016,	07/03/2016
450,	07/03/2016,	07/03/2016
451,	08/04/2016,	08/04/2016
451,	08/04/2016,	10/06/2016
451,	08/04/2016,	11/07/2016
452,	09/05/2016,	09/05/2016
453,	10/06/2016,	10/06/2016
454,	11/07/2016,	11/07/2016
455,	12/08/2016,	12/08/2016
456,	01/09/2016,	01/09/2016
457,	02/10/2016,	02/10/2016
458,	03/11/2016,	03/11/2016
459,	04/12/2016,	04/12/2016
460,	05/13/2016,	05/13/2016
460,	05/13/2016,	06/14/2016
460,	05/13/2016,	12/20/2016
461,	06/14/2016,	06/14/2016
461,	06/14/2016,	08/16/2016
461,	06/14/2016,	09/17/2016
462,	07/15/2016,	07/15/2016
462,	07/15/2016,	08/16/2016
463,	08/16/2016,	08/16/2016
464,	09/17/2016,	09/17/2016
464,	09/17/2016,	10/18/2016
464,	09/17/2016,	12/20/2016
465,	10/18/2016,	10/18/2016
466,	11/19/2016,	11/19/2016
466,	11/19/2016,	12/20/2016
467,	12/20/2016,	12/20/2016
468,	01/21/2016,	01/21/2016
468,	01/21/2016,	02/22/2016
468,	01/21/2016,	03/23/2016
469,	02/22/2016,	02/22/2016
469,	02/22/2016,	09/01/2016
469,	02/22/2016,	11/03/2016
470,	03/23/2016,	03/23/2016
470,	03/23/2016,	04/24/2016
471,	04/24/2016,	04/24/2016
471,	04/24/2016,	06/26/2016
472,	05/25/2016,	05/25/2016
472,	05/25/2016,	06/26/2016
472,	05/25/2016,	11/03/2016
473,	06/26/2016,	06/26/2016
474,	07/27/2016,	07/27/2016
474,	07/27/2016,	10/02/2016
475,	08/28/2016,	08/28/2016
476,	09/01/2016,	09/01/2016
477,	10/02/2016,	10/02/2016
478,	11/03/2016,	11/03/2016
479,	12/04/2016,	12/04/2016
480,	01/05/2016,	01/05/2016
480,	01/05/2016,	05/09/2016
480,	01/05/2016,	07/11/2016
481,	02/06/2016,	02/06/2016
481,	02/06/2016,	03/07/2016
482,	03/07/2016,	03/07/2016
483,	04/08/2016,	04/08/2016
483,	04/08/2016,	05/09/2016
484,	05/09/2016,	05/09/2016
484,	05/09/2016,	08/12/2016
485,	06/10/2016,	06/10/2016
485,	06/10/2016,	07/11/2016
485,	06/10/2016,	08/12/2016
485,	06/10/2016,	10/14/2016
486,	07/11/2016,	07/11/2016
487,	08/12/2016,	08/12/2016
487,	08/12/2016,	09/13/2016
488,	09/13/2016,	09/13/2016
488,	09/13/2016,	11/15/2016
489,	10/14/2016,	10/14/2016
489,	10/14/2016,	11/15/2016
490,	11/15/2016,	11/15/2016
491,	12/16/2016,	12/16/2016
492,	01/17/2016,	01/17/2016
493,	02/18/2016,	02/18/2016
493,	02/18/2016,	03/19/2016
494,	03/19/2016,	03/19/2016
494,	03/19/2016,	06/22/2016
495,	04/20/2016,	04/20/2016
495,	04/20/2016,	05/21/2016
495,	04/20/2016,	06/22/2016
496,	05/21/2016,	05/21/2016
496,	05/21/2016,	11/27/2016
497,	06/22/2016,	06/22/2016
498,	07/23/2016,	07/23/2016
498,	07/23/2016,	12/28/2016
499,	08/24/2016,	08/24/2016
499,	08/24/2016,	12/28/2016
500,	09/25/2016,	09/25/2016
501,	10/26/2016,	10/26/2016
502,	11/27/2016,	11/27/2016
503,	12/28/2016,	12/28/2016
504,	01/01/2016,	01/01/2016
504,	01/01/2016,	02/02/2016
504,	01/01/2016,	04/04/2016
504,	01/01/2016,	07/07/2016
505,	02/02/2016,	02/02/2016
506,	03/03/2016,	03/03/2016
506,	03/03/2016,	04/04/2016
507,	04/04/2016,	04/04/2016
508,	05/05/2016,	05/05/2016
508,	05/05/2016,	06/06/2016
509,	06/06/2016,	06/06/2016
509,	06/06/2016,	11/11/2016
510,	07/07/2016,	07/07/2016
510,	07/07/2016,	08/08/2016
511,	08/08/2016,	08/08/2016
512,	09/09/2016,	09/09/2016
512,	09/09/2016,	10/10/2016
512,	09/09/2016,	11/11/2016
513,	10/10/2016,	10/10/2016
514,	11/11/2016,	11/11/2016
514,	11/11/2016,	12/12/2016
515,	12/12/2016,	12/12/2016
516,	01/13/2016,	01/13/2016
516,	01/13/2016,	02/14/2016
517,	02/14/2016,	02/14/2016
518,	03/15/2016,	03/15/2016
519,	04/16/2016,	04/16/2016
519,	04/16/2016,	06/18/2016
520,	05/17/2016,	05/17/2016
521,	06/18/2016,	06/18/2016
522,	07/19/2016,	07/19/2016
523,	08/20/2016,	08/20/2016
524,	09/21/2016,	09/21/2016
524,	09/21/2016,	12/24/2016
525,	10/22/2016,	10/22/2016
526,	11/23/2016,	11/23/2016
527,	12/24/2016,	12/24/2016
528,	01/25/2016,	01/25/2016
529,	02/26/2016,	02/26/2016
529,	02/26/2016,	03/27/2016
529,	02/26/2016,	04/28/2016
529,	02/26/2016,	07/03/2016
530,	03/27/2016,	03/27/2016
531,	04/28/2016,	04/28/2016
531,	04/28/2016,	05/01/2016
532,	05/01/2016,	05/01/2016
533,	06/02/2016,	06/02/2016
533,	06/02/2016,	07/03/2016
534,	07/03/2016,	07/03/2016
534,	07/03/2016,	10/06/2016
535,	08/04/2016,	08/04/2016
535,	08/04/2016,	09/05/2016
536,	09/05/2016,	09/05/2016
536,	09/05/2016,	11/07/2016
537,	10/06/2016,	10/06/2016
537,	10/06/2016,	11/07/2016
538,	11/07/2016,	11/07/2016
539,	12/08/2016,	12/08/2016
540,	01/09/2016,	01/09/2016
540,	01/09/2016,	06/14/2016
541,	02/10/2016,	02/10/2016
541,	02/10/2016,	06/14/2016
542,	03/11/2016,	03/11/2016
542,	03/11/2016,	12/20/2016
543,	04/12/2016,	04/12/2016
543,	04/12/2016,	06/14/2016
544,	05/13/2016,	05/13/2016
544,	05/13/2016,	08/16/2016
545,	06/14/2016,	06/14/2016
546,	07/15/2016,	07/15/2016
546,	07/15/2016,	09/17/2016
547,	08/16/2016,	08/16/2016
548,	09/17/2016,	09/17/2016
548,	09/17/2016,	10/18/2016
549,	10/18/2016,	10/18/2016
550,	11/19/2016,	11/19/2016
550,	11/19/2016,	12/20/2016
551,	12/20/2016,	12/20/2016
552,	01/21/2016,	01/21/2016
552,	01/21/2016,	02/22/2016
553,	02/22/2016,	02/22/2016
553,	02/22/2016,	04/24/2016
554,	03/23/2016,	03/23/2016
554,	03/23/2016,	04/24/2016
554,	03/23/2016,	06/26/2016
555,	04/24/2016,	04/24/2016
555,	04/24/2016,	08/28/2016
556,	05/25/2016,	05/25/2016
556,	05/25/2016,	06/26/2016
556,	05/25/2016,	12/04/2016
557,	06/26/2016,	06/26/2016
557,	06/26/2016,	09/01/2016
558,	07/27/2016,	07/27/2016
558,	07/27/2016,	08/28/2016
559,	08/28/2016,	08/28/2016
560,	09/01/2016,	09/01/2016
560,	09/01/2016,	10/02/2016
560,	09/01/2016,	11/03/2016
561,	10/02/2016,	10/02/2016
562,	11/03/2016,	11/03/2016
562,	11/03/2016,	12/04/2016
563,	12/04/2016,	12/04/2016
564,	01/05/2016,	01/05/2016
565,	02/06/2016,	02/06/2016
566,	03/07/2016,	03/07/2016
566,	03/07/2016,	12/16/2016
567,	04/08/2016,	04/08/2016
567,	04/08/2016,	07/11/2016
568,	05/09/2016,	05/09/2016
569,	06/10/2016,	06/10/2016
569,	06/10/2016,	10/14/2016
570,	07/11/2016,	07/11/2016
570,	07/11/2016,	09/13/2016
571,	08/12/2016,	08/12/2016
571,	08/12/2016,	09/13/2016
572,	09/13/2016,	09/13/2016
573,	10/14/2016,	10/14/2016
573,	10/14/2016,	11/15/2016
574,	11/15/2016,	11/15/2016
575,	12/16/2016,	12/16/2016
576,	01/17/2016,	01/17/2016
577,	02/18/2016,	02/18/2016
577,	02/18/2016,	03/19/2016
577,	02/18/2016,	04/20/2016
577,	02/18/2016,	05/21/2016
578,	03/19/2016,	03/19/2016
579,	04/20/2016,	04/20/2016
579,	04/20/2016,	05/21/2016
580,	05/21/2016,	05/21/2016
580,	05/21/2016,	07/23/2016
581,	06/22/2016,	06/22/2016
581,	06/22/2016,	07/23/2016
582,	07/23/2016,	07/23/2016
583,	08/24/2016,	08/24/2016
583,	08/24/2016,	09/25/2016
584,	09/25/2016,	09/25/2016
585,	10/26/2016,	10/26/2016
586,	11/27/2016,	11/27/2016
587,	12/28/2016,	12/28/2016
588,	01/01/2016,	01/01/2016
588,	01/01/2016,	05/05/2016
589,	02/02/2016,	02/02/2016
590,	03/03/2016,	03/03/2016
591,	04/04/2016,	04/04/2016
591,	04/04/2016,	09/09/2016
591,	04/04/2016,	10/10/2016
592,	05/05/2016,	05/05/2016
592,	05/05/2016,	06/06/2016
593,	06/06/2016,	06/06/2016
594,	07/07/2016,	07/07/2016
594,	07/07/2016,	08/08/2016
594,	07/07/2016,	09/09/2016
595,	08/08/2016,	08/08/2016
596,	09/09/2016,	09/09/2016
596,	09/09/2016,	10/10/2016
597,	10/10/2016,	10/10/2016
598,	11/11/2016,	11/11/2016
598,	11/11/2016,	12/12/2016
599,	12/12/2016,	12/12/2016
600,	01/13/2016,	01/13/2016
600,	01/13/2016,	02/14/2016
601,	02/14/2016,	02/14/2016
601,	02/14/2016,	04/16/2016
602,	03/15/2016,	03/15/2016
602,	03/15/2016,	04/16/2016
602,	03/15/2016,	07/19/2016
602,	03/15/2016,	08/20/2016
603,	04/16/2016,	04/16/2016
604,	05/17/2016,	05/17/2016
604,	05/17/2016,	06/18/2016
604,	05/17/2016,	07/19/2016
605,	06/18/2016,	06/18/2016
606,	07/19/2016,	07/19/2016
606,	07/19/2016,	08/20/2016
607,	08/20/2016,	08/20/2016
607,	08/20/2016,	11/23/2016
608,	09/21/2016,	09/21/2016
609,	10/22/2016,	10/22/2016
610,	11/23/2016,	11/23/2016
611,	12/24/2016,	12/24/2016
612,	01/25/2016,	01/25/2016
613,	02/26/2016,	02/26/2016
614,	03/27/2016,	03/27/2016
614,	03/27/2016,	10/06/2016
615,	04/28/2016,	04/28/2016
615,	04/28/2016,	05/01/2016
615,	04/28/2016,	10/06/2016
616,	05/01/2016,	05/01/2016
616,	05/01/2016,	09/05/2016
617,	06/02/2016,	06/02/2016
617,	06/02/2016,	07/03/2016
617,	06/02/2016,	09/05/2016
618,	07/03/2016,	07/03/2016
618,	07/03/2016,	09/05/2016
619,	08/04/2016,	08/04/2016
619,	08/04/2016,	09/05/2016
620,	09/05/2016,	09/05/2016
621,	10/06/2016,	10/06/2016
621,	10/06/2016,	11/07/2016
621,	10/06/2016,	12/08/2016
622,	11/07/2016,	11/07/2016
623,	12/08/2016,	12/08/2016
624,	01/09/2016,	01/09/2016
624,	01/09/2016,	12/20/2016
625,	02/10/2016,	02/10/2016
625,	02/10/2016,	03/11/2016
626,	03/11/2016,	03/11/2016
627,	04/12/2016,	04/12/2016
627,	04/12/2016,	05/13/2016
627,	04/12/2016,	07/15/2016
628,	05/13/2016,	05/13/2016
628,	05/13/2016,	07/15/2016
629,	06/14/2016,	06/14/2016
629,	06/14/2016,	07/15/2016
630,	07/15/2016,	07/15/2016
630,	07/15/2016,	11/19/2016
631,	08/16/2016,	08/16/2016
632,	09/17/2016,	09/17/2016
633,	10/18/2016,	10/18/2016
634,	11/19/2016,	11/19/2016
635,	12/20/2016,	12/20/2016
636,	01/21/2016,	01/21/2016
637,	02/22/2016,	02/22/2016
637,	02/22/2016,	05/25/2016
637,	02/22/2016,	10/02/2016
638,	03/23/2016,	03/23/2016
638,	03/23/2016,	04/24/2016
638,	03/23/2016,	05/25/2016
639,	04/24/2016,	04/24/2016
639,	04/24/2016,	12/04/2016
640,	05/25/2016,	05/25/2016
640,	05/25/2016,	06/26/2016
641,	06/26/2016,	06/26/2016
642,	07/27/2016,	07/27/2016
642,	07/27/2016,	08/28/2016
642,	07/27/2016,	12/04/2016
643,	08/28/2016,	08/28/2016
644,	09/01/2016,	09/01/2016
644,	09/01/2016,	10/02/2016
645,	10/02/2016,	10/02/2016
645,	10/02/2016,	12/04/2016
646,	11/03/2016,	11/03/2016
646,	11/03/2016,	12/04/2016
647,	12/04/2016,	12/04/2016
648,	01/05/2016,	01/05/2016
648,	01/05/2016,	02/06/2016
649,	02/06/2016,	02/06/2016
649,	02/06/2016,	06/10/2016
649,	02/06/2016,	10/14/2016
650,	03/07/2016,	03/07/2016
650,	03/07/2016,	04/08/2016
650,	03/07/2016,	06/10/2016
651,	04/08/2016,	04/08/2016
651,	04/08/2016,	12/16/2016
652,	05/09/2016,	05/09/2016
652,	05/09/2016,	07/11/2016
652,	05/09/2016,	12/16/2016
653,	06/10/2016,	06/10/2016
653,	06/10/2016,	11/15/2016
654,	07/11/2016,	07/11/2016
655,	08/12/2016,	08/12/2016
655,	08/12/2016,	10/14/2016
656,	09/13/2016,	09/13/2016
657,	10/14/2016,	10/14/2016
658,	11/15/2016,	11/15/2016
659,	12/16/2016,	12/16/2016
660,	01/17/2016,	01/17/2016
660,	01/17/2016,	04/20/2016
661,	02/18/2016,	02/18/2016
661,	02/18/2016,	03/19/2016
661,	02/18/2016,	12/28/2016
662,	03/19/2016,	03/19/2016
662,	03/19/2016,	05/21/2016
663,	04/20/2016,	04/20/2016
663,	04/20/2016,	05/21/2016
663,	04/20/2016,	08/24/2016
664,	05/21/2016,	05/21/2016
665,	06/22/2016,	06/22/2016
665,	06/22/2016,	07/23/2016
666,	07/23/2016,	07/23/2016
667,	08/24/2016,	08/24/2016
667,	08/24/2016,	09/25/2016
668,	09/25/2016,	09/25/2016
669,	10/26/2016,	10/26/2016
669,	10/26/2016,	11/27/2016
669,	10/26/2016,	12/28/2016
670,	11/27/2016,	11/27/2016
671,	12/28/2016,	12/28/2016
672,	01/01/2016,	01/01/2016
672,	01/01/2016,	08/08/2016
673,	02/02/2016,	02/02/2016
673,	02/02/2016,	03/03/2016
673,	02/02/2016,	07/07/2016
674,	03/03/2016,	03/03/2016
675,	04/04/2016,	04/04/2016
676,	05/05/2016,	05/05/2016
677,	06/06/2016,	06/06/2016
677,	06/06/2016,	10/10/2016
678,	07/07/2016,	07/07/2016
679,	08/08/2016,	08/08/2016
679,	08/08/2016,	10/10/2016
680,	09/09/2016,	09/09/2016
680,	09/09/2016,	12/12/2016
681,	10/10/2016,	10/10/2016
682,	11/11/2016,	11/11/2016
682,	11/11/2016,	12/12/2016
683,	12/12/2016,	12/12/2016
684,	01/13/2016,	01/13/2016
684,	01/13/2016,	02/14/2016
684,	01/13/2016,	06/18/2016
685,	02/14/2016,	02/14/2016
686,	03/15/2016,	03/15/2016
686,	03/15/2016,	04/16/2016
686,	03/15/2016,	05/17/2016
686,	03/15/2016,	09/21/2016
687,	04/16/2016,	04/16/2016
688,	05/17/2016,	05/17/2016
688,	05/17/2016,	06/18/2016
689,	06/18/2016,	06/18/2016
690,	07/19/2016,	07/19/2016
690,	07/19/2016,	08/20/2016
690,	07/19/2016,	10/22/2016
691,	08/20/2016,	08/20/2016
691,	08/20/2016,	12/24/2016
692,	09/21/2016,	09/21/2016
692,	09/21/2016,	10/22/2016
693,	10/22/2016,	10/22/2016
693,	10/22/2016,	12/24/2016
694,	11/23/2016,	11/23/2016
694,	11/23/2016,	12/24/2016
695,	12/24/2016,	12/24/2016
696,	01/25/2016,	01/25/2016
696,	01/25/2016,	03/27/2016
697,	02/26/2016,	02/26/2016
698,	03/27/2016,	03/27/2016
699,	04/28/2016,	04/28/2016
